"","Close","vol10","vol30","vol100"
"1",0.118662574323102,0.118662574323102,0.118662574323102,0.118662574323102
"2",-0.0266398269529144,0.0839247980119808,0.0853342184238968,0.085800044686173
"3",-0.00384810690001158,0.0667068643054869,0.0691157349779484,0.0699145731569906
"4",-0.0159338670012037,0.05683051618011,0.059900543946121,0.0609260539022134
"5",-0.00205973296301032,0.049417278819026,0.0531216061147705,0.0543641032245363
"6",0.000342994343955905,0.043828139351906,0.0480714743819525,0.0495019301506472
"7",0.010691600379753,0.0396814534919919,0.0443201585686827,0.0458972981627911
"8",0.00138795999707098,0.0360344370466483,0.0410963700977801,0.0428268135421944
"9",-0.00554018056745109,0.0330381881790978,0.0384540390053832,0.0403187789054798
"10",-0.0242209013156023,0.031843479693224,0.0370849839840196,0.0389480080554151
"11",-0.00604840553588026,0.0295222779614771,0.0350989923002697,0.0370877960914137
"12",-0.00501254182354449,0.0274518823295428,0.0333404180777529,0.0354492461475512
"13",-0.0158733491562901,0.0261981812404194,0.0321121653909837,0.0342727268296844
"14",-0.0287813232617307,0.0265473044540477,0.0318323660214862,0.0338856797875545
"15",-0.0436614086305469,0.0292586483813605,0.0329844808492735,0.0346757897713794
"16",0.018168321146486,0.0281337356540321,0.0320567318174538,0.0338184097784946
"17",0.00842570127408493,0.0265524841381851,0.0309004383913538,0.0327930662784813
"18",0.0918376481801646,0.0401801419343627,0.0387381667174352,0.0389879564317216
"19",0.0841735568499598,0.0474021310154736,0.0435045037361515,0.0428976209244806
"20",0.0764678488740831,0.0515444401113377,0.0464797325978036,0.0453901433969019
"21",-0.0270608633435434,0.0494037452585421,0.0454631711214645,0.0446147024049878
"22",-0.0155827851232613,0.0468714274498465,0.0441727436458981,0.0436161778051066
"23",0.0104916833672326,0.0443615919185555,0.0428706055258283,0.042609024067671
"24",0.122432499556474,0.0581635707630975,0.0512376383985376,0.0492972685738221
"25",-0.0196727655987048,0.0553193551215133,0.0499475020885606,0.0483555427976286
"26",-0.0738296804966518,0.0575830080789217,0.0516038357038047,0.049735427467016
"27",0.0532634029151748,0.057139875408414,0.0516974907556052,0.0498889037581253
"28",0,0.0540410776292237,0.0502721782918393,0.0488613458155254
"29",-0.0759238826708719,0.0567353116989923,0.0519586404518539,0.0502095650557349
"30",-0.0632109501055584,0.0574456861383648,0.0526058175241919,0.0507705764937683
"31",0.000738279841581146,0.0543780584709615,0.0512403103056705,0.0498134698319412
"32",0.0107667271601963,0.0516019962222368,0.0499921146919371,0.0489425297959471
"33",-0.0341254173627883,0.0500815954404454,0.049326836933019,0.0484950156008572
"34",0.0215140484353911,0.047935202871454,0.048344053737436,0.0478174355085041
"35",0.00739918298776754,0.045472203358217,0.0471978513454969,0.0470239331483007
"36",0.0142111968003436,0.0433225671074335,0.0461719329550895,0.0463148484614833
"37",-0.0130965765846294,0.0412647933863291,0.0451710496242093,0.0456236275116105
"38",0.0313410586623828,0.0403657256315661,0.0446287149365124,0.0452425383645363
"39",-0.03948627199994,0.0402771887456708,0.0444079207930218,0.0450760104686394
"40",-0.0197158262912618,0.0386916979249986,0.0436000562356516,0.0445220111534518
"41",0.0349493365539049,0.0383290594167918,0.0432527610521972,0.0442683090334591
"42",0.0234858905340705,0.0370978705102556,0.0425779461753261,0.0438040028685559
"43",0.0119530628478368,0.0353775479106691,0.041717229495248,0.0432224478904503
"44",-0.0443842981599567,0.0363883759170684,0.0418354410887701,0.0432553817388288
"45",-0.0180185048400756,0.0349755510144367,0.0411032672697113,0.0427612433233261
"46",-0.0151901649445811,0.0335149000747828,0.040347356934544,0.0422535345929858
"47",-0.00358287735481611,0.0318027791844531,0.0395011515576844,0.0416926733917156
"48",-0.0278628856431298,0.0314286270402641,0.0390873128058168,0.0413901447546746
"49",-0.0438920929415221,0.0328964281915669,0.039296610895347,0.041456373106715
"50",-0.0709881830569001,0.0384699843024514,0.0410721886728596,0.0424582182349368
"51",-0.028429241520517,0.0375826406596071,0.0406363767640497,0.0421651876911706
"52",0.0747572903478129,0.0427998285426224,0.0425410032374645,0.0432611319920952
"53",0.0609292171516946,0.0449509615628859,0.0434254081666437,0.0437733024142381
"54",0.141402880717043,0.0618393557218506,0.0510356504611357,0.0484535379654476
"55",-0.000397535286492001,0.0586561493077903,0.0500190125280747,0.0478796600605416
"56",0.0160259840158443,0.055868580547551,0.0491312618688943,0.0473831772537464
"57",-0.0576743460623867,0.0560522269718107,0.0494918753550611,0.0476440704730109
"58",-0.00759593473741527,0.0532235944442193,0.0485463181671638,0.0471155619982028
"59",-0.0367729455179706,0.0518112406462807,0.0481458438155535,0.0469092733325522
"60",-0.0351164710329921,0.0503886851077524,0.0477118298956689,0.0466810351409885
"61",-0.00421645037893503,0.0478172254565961,0.0467999308527266,0.0461731591485839
"62",-0.00976975687358195,0.0454649730286507,0.0459421866529815,0.0456951297648259
"63",0.07533736273697,0.0492788248531708,0.047386078356917,0.0465244636097344
"64",-0.0218486758781693,0.0472553540064626,0.0466787475879905,0.0461406748309161
"65",-0.0152674726857893,0.0450872350051305,0.0458911270020035,0.0457103557442879
"66",0.044254972929004,0.0450046224228843,0.0458311216649887,0.0456808076641306
"67",0.0574245791496626,0.0463976519002128,0.046313982549829,0.0459504800298173
"68",-0.0252378926537613,0.0447330489553773,0.0457072065680581,0.045625274735107
"69",0.0458155797849549,0.0448425541876592,0.0457112089817734,0.0456290873717689
"70",0.0574702463320111,0.0462615728650285,0.0461964799347598,0.0458931417505018
"71",0.00693243677564492,0.0439409562538737,0.0453618272831086,0.0454514445461422
"72",-0.0358706262679993,0.0432014391995994,0.0450504621520078,0.0452847136291841
"73",-0.0191114669970895,0.0414268527937909,0.044373059643995,0.0449253139324484
"74",0.0994338558359225,0.0503349871419398,0.0475003753461158,0.0465646113232333
"75",0.12268142798792,0.0615287445454865,0.0521457431882281,0.0491080221023042
"76",-0.0198429817628032,0.0587066364920508,0.0513350262157668,0.0487218507781302
"77",-0.0510665205654797,0.0579877233703283,0.0513253903224796,0.0487663958313723
"78",0.0390483488718361,0.0563803709422881,0.0509360655104456,0.048605107585976
"79",-0.0678307563067739,0.0576281813762984,0.0516362258914652,0.0490235584351282
"80",0.123613955967177,0.0672101845734925,0.0558271705646067,0.0513457765831464
"81",0.0765400771223339,0.068200826507138,0.0566950726985317,0.0519060618947212
"82",0.0346855579878902,0.0656236635912015,0.056061174039444,0.0516495608334641
"83",-0.00352313939066828,0.0622654924541681,0.0550622337821705,0.0511932139100908
"84",0.00470030256368315,0.0590884626255555,0.0540865044916074,0.0507460701377509
"85",-0.0572238481602731,0.0589046335656141,0.0542003847426271,0.050865899174261
"86",0.00725652081782613,0.0559285821392648,0.0532541634139168,0.0504334959405616
"87",0.105671861973535,0.0627052144514177,0.0559377891987384,0.0518794337493608
"88",-0.0703204042877252,0.0635079127454879,0.0565048202563673,0.0522480831706867
"89",-0.0302966870241859,0.0610056721663608,0.0557948272842507,0.0519539419124375
"90",0.011894844632208,0.0579969334583926,0.0548551902574322,0.0515387666236043
"91",0.0155040716855379,0.0552385379144795,0.0539664605869917,0.0511462021741894
"92",-0.0307716007963852,0.053299555529546,0.0533275970712329,0.0508750410011402
"93",-0.0106057371452013,0.0506753527012408,0.0524282703048467,0.0504727839640075
"94",-0.00166441087898406,0.0480776084992576,0.0515096887438036,0.0500586456974784
"95",-0.0444517601607308,0.0477274049582053,0.0512809203090033,0.0499725230285973
"96",-0.0131684803532246,0.045469187731725,0.0504437123815488,0.0495954462696858
"97",0.0232938530271727,0.0437602231774567,0.0497518801754597,0.049284119666811
"98",0.026045910048341,0.0423237085714859,0.0491234476678039,0.0489998422811246
"99",-0.0654314153578883,0.0451696915739591,0.049775843472265,0.0493033218310658
"100",-0.00769431854480596,0.0429206934330086,0.0489306493181212,0.0489224739617588
"101",-0.206137173563743,0.0768590784671004,0.0614478040221546,0.0549753408623562
"102",0.0710739961107336,0.0763002988170052,0.0618040294288255,0.0552623999698682
"103",0.0221178052536191,0.0727218773464987,0.0608706336920349,0.0549013623895914
"104",0.00549195875823649,0.0690118199849711,0.0598248873371201,0.0544806203636252
"105",0.000918319602682516,0.0654709479872074,0.05878989893224,0.0540612693160966
"106",-0.0479805095413535,0.0639375527826241,0.0584524899799412,0.0539736351594721
"107",-0.0104530568520893,0.060746449898317,0.0574755183746648,0.0535779335848029
"108",-0.0523326154580674,0.0599582123977541,0.0573071923683456,0.0535593444216137
"109",-0.00737406045271527,0.0569291010276716,0.0563357253451171,0.0531631808318391
"110",0.00245194233075763,0.0540132251911759,0.0553671924199876,0.0527651834480798
"111",0.0202528096093468,0.0516401121787148,0.0545427442906192,0.0524294950038043
"112",-0.00291845104126054,0.0489987837480101,0.0536074763362138,0.0520412117253453
"113",0.0446978434858774,0.0485858227990054,0.0533284045674006,0.051940565204326
"114",0.0202293182473192,0.0465343454375037,0.0525454487731565,0.0516165255622836
"115",-0.0640941754293047,0.0485768274956257,0.0529797547131198,0.0518202390814731
"116",-0.0420213150477937,0.04796161123336,0.0526446463050617,0.0516911816588301
"117",-0.0623386627389109,0.0495872577035482,0.0530031233723473,0.0518607492899901
"118",-0.0270337514542902,0.0478130546685117,0.0523331191874644,0.0515881358568198
"119",-0.103678425876565,0.0559678837630058,0.05486876698159,0.0526998590935506
"120",-0.158657752983537,0.0730506604148032,0.061336476185396,0.0556499855344699
"121",-0.170399463984906,0.0877858969815115,0.0679616861099094,0.0588691416245557
"122",0.0570608473859311,0.0852133804300019,0.0676211828850145,0.0588439369840489
"123",0.10354975392259,0.087220663563388,0.0691436164467176,0.0597070517867995
"124",0.115836698325701,0.0904904140570348,0.0712258098561303,0.0608542431598563
"125",0.0692160771990644,0.0885931680153561,0.0711587645995283,0.0609790476679956
"126",-0.0387569019308502,0.0849357588571518,0.0703077048551757,0.0607254633773523
"127",0.0910024932689781,0.0855617926550923,0.0711053548888275,0.061247864490572
"128",0.0326369293130222,0.0818245340471085,0.0701511693749795,0.060944127988168
"129",-0.024843797554829,0.0780221097004452,0.0691078047662941,0.0605933883236486
"130",0.0391638143473299,0.0750472155685607,0.0683116802788287,0.0603510075602167
"131",-0.046956946105523,0.0727280636315471,0.0677012282318485,0.0601881031454013
"132",0.069018038151043,0.072365620474743,0.0677460445694704,0.060316976885146
"133",0.0114070056005593,0.0687467547054485,0.0666275075708822,0.05992126200854
"134",-0.0611867942144357,0.0680285745869724,0.0664514511664935,0.0599385438932914
"135",0.0314237766236256,0.0652981117337103,0.0655768961823402,0.0596451442727413
"136",-0.0681511043150063,0.0655889958842725,0.0656652067297379,0.0597673194311436
"137",0.013615116695024,0.0623719621429598,0.0645990130530819,0.0593871457099547
"138",-0.0964279092423759,0.0665662821976549,0.0659202457409003,0.0600314068510876
"139",-0.000319131963774755,0.0631503992409222,0.0648021590317106,0.0596312904197777
"140",0.0047976742466056,0.059928934948088,0.063709419907807,0.0592377086206605
"141",-0.0396029112854701,0.0582165655664733,0.0630489548398777,0.0590210888950973
"142",0.0133397663981709,0.0553899493622872,0.0620287118054522,0.0586514741764872
"143",-0.0734384945120623,0.0574505278956475,0.0624458979220005,0.0588694699666619
"144",0.0662811588388492,0.0583937160128239,0.0625785318093215,0.0589723929060359
"145",-0.00956652860508811,0.0554796830635826,0.0615438549820864,0.0585969450807017
"146",0.0182866400544444,0.0529493698995236,0.0605946898623401,0.0582522496082327
"147",0.0533202737151259,0.0529865771221983,0.0603647559847784,0.0581910179271792
"148",0.00396688123500155,0.0502831302436973,0.0593477776045699,0.0578156683745638
"149",-0.0377034902366318,0.0491702061126585,0.0587510633889349,0.0576012588048322
"150",-0.0657339785423448,0.0510689129686501,0.0589986734327693,0.0577129848724264
"151",0.0686089206279439,0.0530843565417796,0.0593461663041138,0.0578655119979284
"152",0.0586272576721947,0.0536644161394809,0.0593222044759239,0.0578753043172545
"153",-0.0486609641196463,0.0531852568051368,0.0589960488154389,0.0577671845301878
"154",-0.0220490798531081,0.0509354548274898,0.0581393084366226,0.057452898159222
"155",-0.23270580978124,0.0880350970351302,0.0712843480867259,0.0628093069137092
"156",-0.129484921550558,0.0930150258585897,0.0739792599051236,0.0640858432980393
"157",-0.0279875292749243,0.0886845288643933,0.072909829842087,0.0637582441316568
"158",0.0843309449774705,0.088258834784684,0.0733211374790257,0.064057817772455
"159",-0.0111112256822801,0.0838033747456165,0.0721117380270871,0.063667191440297
"160",-0.0121269533300761,0.0795952971209113,0.0709289947121405,0.0632824126234291
"161",0.0130481187461906,0.0756233793557702,0.0697725346578458,0.0629033925115023
"162",0.0382811086802235,0.0727567884557996,0.0689515190049308,0.0626565085885949
"163",-0.0442539726127138,0.0704275275539155,0.0682696329106346,0.0624613351288152
"164",-0.0100273859795279,0.0668886223909707,0.0671427502838984,0.062083455717341
"165",-0.0356385826806713,0.0644491262418976,0.066331071979591,0.0618258279748209
"166",0.0275084337380744,0.0617575280436724,0.0654059336302965,0.061519524824167
"167",0.17104924655031,0.0797394355114754,0.0715087765485358,0.0640144413659574
"168",-0.00239904147051684,0.0756512745766062,0.0703041435411541,0.0636211521976812
"169",0.0357761446017149,0.072655330531204,0.0694275397601141,0.0633543700669544
"170",-0.00879123757583145,0.0689829393857159,0.0682758271668675,0.0629738371049202
"171",-0.0125035332071053,0.0655622998455405,0.0671636525607629,0.0626042108444464
"172",-0.0559421663770276,0.06466472176738,0.0668189569303326,0.0625274738986512
"173",0.0462646447426889,0.0630667531268871,0.0662349910758446,0.0623555922132717
"174",0.0216341311422865,0.0602202405688245,0.0652386401824441,0.0620226877938018
"175",0.0395926248204277,0.0584857865531801,0.0645463023594524,0.0618003111834574
"176",-0.00906008462440244,0.055558410850717,0.0634802123756845,0.0614347084805102
"177",-0.245440975018333,0.0938199903108208,0.0768642214140176,0.0667351872768433
"178",-0.0336075856364446,0.0896377069065495,0.0758184555738106,0.0664354834148707
"179",-0.03189519210851,0.0856338541288263,0.0747687621056689,0.0661284796276185
"180",0.0768123120007065,0.0847930091594773,0.0748379341920288,0.0662664246247616
"181",0.0344861760711694,0.081177574446115,0.0738468027820988,0.0659774351175385
"182",-0.0132999435064214,0.0771265685764131,0.0726436485208826,0.065599341491564
"183",0.0930349115252751,0.078861944559665,0.0734162170991693,0.0659925800969709
"184",0.0199476633133941,0.0750804674646382,0.0722718070646621,0.0656358143474042
"185",-0.0365588799422927,0.0721597124719023,0.0713681547289674,0.0653671313784038
"186",-0.0131902503419363,0.0685836712525728,0.0702077810774999,0.0649953770812012
"187",-0.142890561882195,0.0792156502093829,0.0737992642107416,0.0664493124044497
"188",0.0255659639627352,0.0755841859400226,0.0727069546870448,0.0661150016768491
"189",0.0614071435951464,0.0742883300109054,0.0723581532399649,0.0660615880184118
"190",0.0605386227648492,0.0730299449710846,0.0719948573072739,0.0659994344019811
"191",0.0362412206116649,0.0702237722045887,0.0710919539691697,0.0657287698320336
"192",-0.0437701448820693,0.0680428021335341,0.0703512745299689,0.0655144452380262
"193",-0.017508517135473,0.0647880810531965,0.0692410295566714,0.0651582360306274
"194",-0.0432725576138213,0.0629682247314906,0.0685331369989589,0.0649455734800577
"195",0.0146791402310682,0.059916986811724,0.0674330219394115,0.064585907779457
"196",-0.0121715132187803,0.056972408679729,0.0663354044614728,0.0642229450513327
"197",0.0327137152439234,0.0550298876247131,0.0654922857375242,0.0639464579146217
"198",0.0389566687832379,0.053639741637398,0.064782249104707,0.0637131250016885
"199",0.102965644326503,0.0604126815031153,0.0664115736952514,0.0643041832034423
"200",0.00572439866057772,0.0573410825805068,0.0653024264034241,0.0639348018701427
"201",0.0288428467735891,0.0551578712170673,0.0644194423333278,0.0636405734492877
"202",0.0774902210672277,0.0577808369423011,0.0648980680970712,0.0638171086887476
"203",-0.0895166557118903,0.0616934824045623,0.0658680889579364,0.0641710037904339
"204",0.0807380007461789,0.063854049759247,0.0664179539878099,0.0643853314088307
"205",-0.00150579760420433,0.0605791420050125,0.0653011050569488,0.0640155375206572
"206",-0.0261375433809667,0.0580617457431684,0.064379770196674,0.063709588583074
"207",0.0682392898782482,0.0591583447640486,0.0645122596079075,0.0637631669162244
"208",-0.0247997516730973,0.056667817567972,0.063588539513491,0.063453655685713
"209",-0.0259911880715635,0.0543844792086225,0.062698827245501,0.0631520787612115
"210",-0.0109776804978483,0.0517103023367227,0.0616767293177462,0.0628026730305424
"211",-0.0642803013821802,0.0531013704681001,0.0617653525165804,0.06281965867021
"212",0.0449927362237923,0.0523470593472633,0.0612799030400114,0.0626458284078085
"213",-0.0310610532741284,0.0506228413178606,0.060515649924536,0.0623775549207993
"214",0.0135595017272707,0.0482160851319843,0.0595492997444823,0.0620403508482028
"215",0.0379701325428892,0.0472914884036114,0.058956974799559,0.0618206859709044
"216",-0.0824713028064337,0.0518940070393947,0.0598903260834614,0.0620921195595817
"217",-0.045468499677964,0.051287694588794,0.059465703700385,0.0619295920679679
"218",-0.0600280295879179,0.052227591254443,0.0594845451653691,0.0619085078085177
"219",-0.0463976814522686,0.0516742067556551,0.0590947939332262,0.0617557544637101
"220",0.00398085059136299,0.0490386174006148,0.0581055037388543,0.0614094444886499
"221",-0.0316387776181974,0.047585802733736,0.0574197773569517,0.0611559309254033
"222",-0.00113595373560349,0.0451452854538084,0.0564545267656829,0.0608125121720439
"223",-0.0180022636428503,0.0432052689894556,0.0556024231135754,0.0605012924513602
"224",-0.057629112836636,0.0448568523889946,0.0556712027517731,0.0604699454003313
"225",0.00485386623545025,0.0425826195454946,0.0547422030895771,0.060133661192234
"226",0.00232976913597494,0.0404041374247138,0.0538233453031848,0.0597979706505146
"227",-0.0101266478271649,0.0384642663851387,0.0529505744418531,0.0594736389737492
"228",0.00105006836331611,0.036491917927721,0.0520605437982621,0.059141997735088
"229",-0.0393500144416259,0.0367877211892162,0.0516870828616405,0.058958577647945
"230",0.117328593476329,0.0509372424854001,0.0551499894351153,0.0599193818907123
"231",0.00318541790186089,0.0483338090111756,0.0542257814694686,0.0595872107480529
"232",0.000912015556694623,0.0458543843204532,0.053314265997018,0.0592563809366941
"233",-0.00364299127850076,0.0435165398878175,0.052422049728117,0.0589289110923224
"234",-0.0424933243428698,0.0434153035322554,0.0521214645707971,0.0587723858435567
"235",0.00196228123578113,0.0411920475028808,0.0512463574383286,0.05844740943338
"236",0.00437448208931857,0.039102684167253,0.0503910531978615,0.0581260210343838
"237",0.0199253437278282,0.0376273816580577,0.0496772295163622,0.0578427496504551
"238",0.0112436531647013,0.0358731074628917,0.04888512825843,0.0575356381829715
"239",0.0517456557170126,0.0377617947626927,0.048983200267272,0.0574751461717562
"240",0.0591075516214996,0.0404070302695055,0.0493542589886022,0.0574933291395036
"241",0.004558123639681,0.0383605648393062,0.0485316173598038,0.0571789946884575
"242",0.028577075459626,0.037497260773202,0.0480001551768123,0.0569433700800445
"243",0.022716269689345,0.0362910870573394,0.04737509474644,0.0566805539725958
"244",0.0123657219188384,0.0346501054497625,0.0466333088632145,0.0563844385310484
"245",-0.0179604881521982,0.0333590278691942,0.0459664445786041,0.0561068347243669
"246",0.0807513695557049,0.0406647345356528,0.0475381753374649,0.0564341506749904
"247",0.0444649133167494,0.0410605823509161,0.0474389181097258,0.0563172766701547
"248",-0.111843523722169,0.0526143674347674,0.050916382850351,0.0572138765886067
"249",-0.0165557593117853,0.0501881839793254,0.0501515889244338,0.0569276694755592
"250",0.0189819635596544,0.0479895814118603,0.0494301324269297,0.0566516928850535
"251",-0.0604817728390139,0.049381215216441,0.0498381017311095,0.0566947267402015
"252",0.0218322016983024,0.0473531253216319,0.0491621497221765,0.0564318432560596
"253",0.00782066060460496,0.0449911424969652,0.0483567681870028,0.0561306756406949
"254",-0.00156906414996216,0.0426852294019159,0.0475447054138819,0.0558257335771048
"255",-0.0417100745835186,0.0425887186982776,0.0473617672855187,0.0556919631401194
"256",-0.00475055263328583,0.0404311246363088,0.0465736559496677,0.0553918820039804
"257",-0.00522451748432573,0.038391897761314,0.0458006552569927,0.0550941527767002
"258",0.0348432382083996,0.0380519271158289,0.0454779108881919,0.0549152084516591
"259",0.00851503038081436,0.0361995140263505,0.0447404253939119,0.0546250374736018
"260",0.00702122244686754,0.0344135742205634,0.0440069963020749,0.0543344023118052
"261",0.0213644423279802,0.0333392954510032,0.0434427142942489,0.054086193620811
"262",0.0109905950696474,0.0318188163992746,0.04275954522097,0.0538061344170995
"263",-0.0250213482602746,0.0312057712005621,0.0422882525070946,0.0535786544172655
"264",-0.0574650600580036,0.0347367737901325,0.0428808513083776,0.0536219613778986
"265",0.0345951180929687,0.0347226342260894,0.0426305823470815,0.0534534560459402
"266",-0.0725835432154165,0.0401488763156532,0.0439592307907394,0.0536951618621121
"267",0.0134713850288204,0.0383260598539432,0.0432902137432679,0.0534244522377231
"268",-0.00266056502350853,0.0363690258071286,0.0425652842341475,0.0531378916876628
"269",-0.0393135860191798,0.0366741221968895,0.0424608949986944,0.0530088428761905
"270",0.0301767829661039,0.036077083280657,0.0421091614273694,0.0528166244355323
"271",0.0330930696985035,0.0357898794415755,0.0418399110421295,0.0526446682241303
"272",0.00173331734535687,0.0339576848783921,0.041137816353599,0.0523627023297056
"273",-0.0788410059721358,0.0407357625231217,0.0429315792501134,0.0527160467972237
"274",-0.00821172497651812,0.0387324845086795,0.0422365413237858,0.0524406499359563
"275",-0.0103955738440109,0.0368916198634348,0.0415699232088922,0.0521711070548885
"276",-0.021353102463527,0.0356439048508315,0.0410566852255689,0.0519389760870457
"277",0.00950810953558312,0.0339481895306312,0.0404038618579467,0.0516707601449606
"278",-0.0265279836116195,0.0332807002122359,0.0400188907420755,0.0514677076407456
"279",-0.00151335016422705,0.0315764711268847,0.0393471736878854,0.0511932839159366
"280",0.0137033355444678,0.0302678759817847,0.0387666011895437,0.0509398741388478
"281",0.0154494577582067,0.0291272803280032,0.0382192033925107,0.0506934122826088
"282",0.0265961140902062,0.0288841468948868,0.0378892323834928,0.0504978666016264
"283",-0.0383154962943824,0.0299611794375547,0.0379035193867806,0.0503839916287473
"284",0.00927572884506178,0.0285746209164902,0.0373048597671639,0.0501250700904318
"285",-0.0476590081025883,0.0310160630931986,0.0376958712886243,0.0500995551000559
"286",0.0185763424694882,0.0300050762834477,0.0372171093898598,0.0498700448719648
"287",0.0481223042921552,0.0322776975563105,0.0376315892321043,0.0498518539783911
"288",0.0187177108541943,0.0311881396294345,0.0371565382961437,0.0496246760593031
"289",-0.0245801627530193,0.0305916408237133,0.0368066040475386,0.0494261805247232
"290",-0.0411815989195903,0.0318096848210695,0.0369607897501376,0.0493462134715922
"291",-0.0480193961172155,0.0337824907891708,0.0373821751687121,0.0493323791643427
"292",-0.0057412295721333,0.032100267712721,0.0367687715281945,0.0490747276343612
"293",0.0324150971578279,0.0321318894695078,0.0366319797145219,0.0489285092571402
"294",-0.0136342335144533,0.0307863885693866,0.0361021671910883,0.0486898815255921
"295",-0.0456105510609683,0.0325738205594502,0.0364591028462326,0.0486584304519928
"296",-0.0619350942112686,0.0365861175413737,0.0375875799676635,0.0488171683371202
"297",-0.176379346934202,0.0656936602692355,0.0490179870352747,0.0518234828754688
"298",-0.0420759445474781,0.0637269943632131,0.0488024889175706,0.051730439709774
"299",0.0806068091047258,0.065610689654329,0.0501884533520975,0.0521176000231236
"300",-0.012794749315125,0.0623751304465865,0.0494001214864491,0.0518594495109666
"301",-0.0197584821684149,0.0595032013438417,0.0487035624405542,0.0516259558793615
"302",-0.00440805181332404,0.0564669015019248,0.0478916901600351,0.0513560640849284
"303",0.0333816829308278,0.0545993914273291,0.0474795049036912,0.0512001295051312
"304",0,0.0517975307308295,0.0466814462887656,0.0509307642802064
"305",-0.04462824034922,0.0511258618949048,0.0466144609818366,0.0508687084653941
"306",0.0264415156845006,0.0492177178891561,0.0460845017040395,0.0506737274151512
"307",0.0294567336086526,0.0476121338976107,0.0456279588432832,0.0504976339604352
"308",-0.0267416956076971,0.0459536243755929,0.0451259299456569,0.0503069818525505
"309",0.00738364516132162,0.0436579185888952,0.044387911020511,0.0500486591975701
"310",-0.0496567513735506,0.0442943762306301,0.044573579308545,0.0500445741242819
"311",0.00460976527871626,0.0420466120238841,0.0438324511851321,0.0497844041765999
"312",0.0102168538152787,0.0400195481559525,0.043136051171733,0.0495345028353621
"313",-0.0600845213599523,0.0424549500276635,0.0438067883712552,0.0496563376100431
"314",-0.0659112323843853,0.0453498573218164,0.0447200010562788,0.0498535174338218
