"","Close","vol10","vol30","vol100"
"627",-0.0980239835235173,0.0797117617858141,0.0707200555649703,0.0572033678745327
"628",-0.0288575303984446,0.0761698377073776,0.0697307245941114,0.0569893521138887
"629",-0.0390136928013276,0.0733066612343726,0.0689277188665391,0.0568374701043407
"630",-0.0213961169613128,0.0698731658456963,0.0678816804533057,0.0565925927313806
"631",0.072786684300072,0.0701699616353749,0.0680508768264667,0.0567777272879862
"632",0.108630674926446,0.0749099694154022,0.0697847540195813,0.0575293773224123
"633",0.0546095785140288,0.0731339440518754,0.0693324481461618,0.0575008640076364
"634",0.0333092619989936,0.0701759723040323,0.0684378476053206,0.0573091906375966
"635",-0.00212942226141877,0.0665781782857674,0.0672886728946502,0.057021834947942
"636",0.130059663367482,0.0753720110186306,0.0702900456533248,0.0582096140221247
"637",0.00946600699859568,0.0715667979536814,0.0691302226012418,0.0579250967830125
"638",-0.0305081201484891,0.0685762382455338,0.0681961357711367,0.0577150869088845
"639",-0.0015802215769245,0.0650590509978482,0.0670505212974416,0.0574255320752017
"640",0.0565703514883942,0.0642606611529838,0.0667277065015057,0.057417029638195
"641",-0.0119032547300337,0.0610791131398741,0.0656421371542131,0.0571411820056373
"642",-0.00384510223810519,0.0579574907745352,0.0645426473335549,0.0568556070057544
"643",0.0199342708292303,0.055343483614077,0.0635621012795343,0.056605334287813
"644",-0.0544203939342967,0.0552518686406519,0.0632786588902957,0.0565838693355281
"645",-0.0516110431753645,0.0548986526903931,0.0629246033585432,0.0565362333318396
"646",-0.0531402296961101,0.0547253530067545,0.0626230919972483,0.0565032336448684
"647",0.121037736183104,0.0645010945145551,0.0654161120497352,0.0575096745530377
"648",-0.0341347330879556,0.0621359000459204,0.0646178364843359,0.0573228487661965
"649",-0.0134368950194599,0.0591002375785525,0.0635790922427142,0.0570509394688747
"650",0.0196999113164433,0.0564124359006486,0.0626138468835533,0.0567987736619126
"651",-0.00313641131211995,0.0535267254687991,0.061564101525715,0.0565145260655877
"652",0.0326245616011605,0.0518173282545304,0.0608217015333535,0.0563255354850222
"653",-0.0682556284590867,0.0536881275360621,0.0610840766925762,0.0564575026860504
"654",0.0348485442985607,0.0521115691422596,0.0603934569787404,0.0562822503816107
"655",-0.124165642726397,0.0631329134286353,0.0635585888677469,0.0573616212585084
"656",-0.00871367616292806,0.0599564933715778,0.0625105485760393,0.0570803576046015
"657",0.0193643676282083,0.0572083985183861,0.0615614789046783,0.0568268966646869
"658",-0.0311666155158865,0.0551602807027497,0.0607936435232994,0.0566276120394269
"659",-0.0739145757462611,0.057312541046969,0.0612762896506206,0.0568267829619277
"660",0.139898135636128,0.0700956736224205,0.0654370473265597,0.0582487823556249
"661",0.0478868136199493,0.0682010103032938,0.0649285131612805,0.0581541792355874
"662",0.0434064534216354,0.0661411524364026,0.0643272267439248,0.0580250923011101
"663",-0.0524677035530652,0.0649035656390859,0.0639673434475899,0.0579720878692043
"664",-0.0269451476436657,0.0621597108065531,0.0630842956647403,0.0577441114337635
"665",0.0905653300388103,0.0655564991690583,0.0641901605730184,0.0581645971628148
"666",0.0191406024419383,0.0624862016060866,0.063207933937273,0.0579043639533228
"667",0.0234074569269582,0.0597399678274068,0.0622923091842557,0.0576613462846899
"668",-0.00583413264057064,0.0567043304411966,0.0612545668569036,0.0573749327723439
"669",-0.00414657136351204,0.0538104300959697,0.0602297631069347,0.0570884980467701
"670",-0.0951847550110645,0.0592622975175073,0.0617147319367818,0.0575949315388762
"671",0.0728161191491075,0.0607539022379789,0.0621167511521571,0.0577672023250184
"672",-0.0224069123656023,0.0580701295469856,0.061209558664913,0.0575210114563647
"673",0.0469849388586812,0.0570586049513894,0.0607890550910862,0.0574251095495785
"674",-0.0221472352894168,0.054581736526015,0.0599039418229243,0.0571798884846036
"675",-0.0243099726793425,0.0523483222571921,0.0590640781702746,0.0569449176743855
"676",-0.0690808187082808,0.0542542911682494,0.0594251781897692,0.0570792007944806
"677",-0.0298458159200785,0.0523283152026299,0.0586799156473318,0.0568712251593666
"678",-0.0453348179361233,0.0516715771627047,0.0582843284334415,0.0567673531474176
"679",0.0242814331426251,0.0496176933903541,0.05747591184788,0.056534717508546
"680",-0.122971381205784,0.0610566950236181,0.0608064945644299,0.0575809051867672
"681",0.0266402744170886,0.0585328833100521,0.0599819883731619,0.0573539386790424
"682",-0.00762394604624816,0.0555814810981227,0.0589902402944024,0.0570712419865028
"683",0.0417894744680862,0.0543599756676431,0.0584984231200338,0.0569385915099678
"684",-0.023694185813762,0.052111876796617,0.0576776427394875,0.0567024653130499
"685",-0.061849646135542,0.0531659741342937,0.0578215595358304,0.0567563028773634
"686",0.00811036489576011,0.0505028368208934,0.0568689803220215,0.0564773486436459
"687",0.0110542987373496,0.0480385535410826,0.0559495440206213,0.0562048500803493
"688",-0.0375725265279523,0.0470967285345478,0.0554352137054039,0.0560490401157612
"689",0.0214415592556274,0.0451914339352322,0.0546438667194149,0.0558090580475493
"690",0.00365260153764257,0.0428879153236607,0.0537295556248181,0.0555302408464559
"691",-0.0993862668975924,0.0514120507032397,0.0558559812762192,0.0561392323266796
"692",-0.00385779837710354,0.0487890082148948,0.0549216749239825,0.0558588949481533
"693",0.024688065937791,0.0469391164201952,0.0541863517615554,0.055633490398439
"694",0.0183978065618042,0.0449088021873923,0.05338137630476,0.055384956396575
"695",0.0257891553387695,0.0433777421706619,0.0526949236272593,0.0551674451756027
"696",0.00749216840065126,0.0412198850432209,0.0518272858938185,0.0548957781754739
"697",0.031767810108065,0.0403743780953332,0.0512852002984093,0.0547127474480159
"698",-0.0160100891788169,0.0386356527248835,0.0505078555854364,0.0544618077982415
"699",0.0669271509338811,0.0423245395549989,0.0511401682736003,0.0546006733098167
"700",0.0520629256816241,0.0433968294549433,0.0511711949411149,0.0545758581055703
"701",0.0231369380894617,0.0418149269577605,0.0504881380337342,0.0543513653260663
"702",-0.00991591152970583,0.039792861608347,0.049672539591019,0.0540877878660637
"703",-0.0897038518525415,0.0472207873208529,0.051510599404605,0.0545595592022093
"704",0.0054690503475987,0.0448309438987353,0.0506546556567839,0.0542886011077512
"705",0.0510602150572383,0.0454922711450587,0.0506682266031374,0.0542572418586148
"706",0.00444941794507248,0.043180687726656,0.0498232220776774,0.0539868829426064
"707",-0.0429869181510489,0.0431613499152283,0.0496105248980985,0.0538879178134682
"708",-0.0770480530291269,0.0476471632042477,0.0507645951804308,0.0541687851739364
"709",-0.0137472707037176,0.045410634111969,0.0499744158021121,0.0539145851713802
"710",0.0149344889117686,0.0433384011854566,0.0492100476756137,0.0536649203440542
"711",0.108864286469908,0.0536240487322679,0.0523063628518787,0.0544950413757841
"712",-0.0030857419919208,0.0508815970912928,0.0514302874619391,0.0542225464269193
"713",-0.0668192123373772,0.0526927314156643,0.0520166533338309,0.0543630716060297
"714",0.0049525894678939,0.0500132418853522,0.0511503543942957,0.0540926332255032
"715",-0.0850269430909205,0.0545357683784976,0.052632051368193,0.0544892765405179
"716",-0.00511705830517872,0.0517624715207812,0.0517558487487546,0.0542183567919693
"717",-0.00828314208243208,0.0491760018344466,0.0509084076075521,0.0539527450203148
"718",-0.0477719338771667,0.0490374041667764,0.0508069780821885,0.0538944028876028
"719",-0.0245400078241893,0.047163773227715,0.0501535421206504,0.0536802194356159
"720",-0.0617114886454013,0.0488140362769864,0.0505813745895501,0.0537665328512445
"721",0.0711736409791541,0.0514888127743183,0.0514008674946164,0.0539685467623332
"722",-0.0494606477740342,0.0512896054248873,0.0513373749085391,0.0539253026274188
"723",-0.0319895210445189,0.0496980302209488,0.050811280003925,0.0537501534861989
"724",-0.0700309120188063,0.0520897077250073,0.0515674728654015,0.053937421556084
"725",0.161744805693181,0.0711206165795932,0.0586737606439812,0.0560528869337938
"726",0.110274003823025,0.075949743148423,0.0610999321806628,0.0568521908711722
"727",-0.0316680688195965,0.0727448540733745,0.0603505637213868,0.056655658020402
"728",0.0639614508183648,0.071914804691523,0.060474400339864,0.0567334247183898
"729",-0.0184945826361647,0.0684745951366381,0.0595537542573494,0.0564791663183673
"730",0.0170597151152068,0.0651843274813437,0.0586355619108268,0.0562217815069503
"731",0.0278314952233467,0.0624624375678077,0.0578735220469818,0.0560090203147746
"732",-0.0376154910232014,0.0604391678691285,0.0573137322795729,0.0558549774612302
"733",0.040779674590016,0.0587699063927125,0.0568401369885352,0.0557243333784882
"734",0.00550853076160163,0.0557812342888047,0.0558938213414475,0.0554475744353869
"735",-0.0299279425303864,0.0537583450574371,0.0552253385094223,0.0552506334149945
"736",0.0912565511993879,0.0585981186614697,0.0567958509423038,0.0557262604948538
"737",0.0947004718806865,0.0631441485574062,0.058456670910472,0.0562501497407818
"738",-0.086079706052546,0.0657984553522731,0.059584115511398,0.0566265064791217
"739",-0.0160473332670592,0.0626278272381293,0.0586558478817852,0.0563653549605942
"740",0.0624479395221802,0.0626098617245611,0.0587861920810702,0.0564294640892998
"741",-0.0205510475780293,0.059751400504986,0.0579197780149116,0.0561840628372982
"742",0.0308666238667104,0.0575194030129783,0.0572244319449023,0.0559874734607255
"743",-0.0369272252388009,0.0558031858145768,0.0566651135164312,0.0558290004114456
"744",0.00933926937613005,0.0530218651840781,0.0557387775124632,0.0555568500294132
"745",-0.0028109411479913,0.0503088114335098,0.0548043275751823,0.0552789264711432
"746",0.00586511945239776,0.0477631533683267,0.0538938199716903,0.0550048120622225
"747",-0.0358212537503415,0.0467065644181019,0.0533900531695177,0.0548461129858845
"748",0.0739507977394056,0.050102144588805,0.0542012164784131,0.0550700983466708
"749",-0.00730638914346393,0.0475871908751645,0.0533068999557414,0.0547987807453295
"750",-0.0127790284799509,0.0453256772562699,0.0524628266720727,0.0545389329887367
"751",0.000719065330934132,0.0430003142123474,0.0515812027600561,0.0542654562395474
"752",0.0403625290335601,0.0427438614905467,0.0512468300213203,0.0541440376218213
"753",-0.0598313305524996,0.0447472092669362,0.0515560142451809,0.0542038953819403
"754",-0.0102925353062262,0.0425755222136391,0.0507242847242618,0.0539418809264295
"755",0.0173713521131016,0.0407625314475365,0.049972459961153,0.0536994755621427
"756",-0.00189261942119812,0.0386753639134477,0.0491337419332029,0.0534305035573667
"757",-0.0375739696206381,0.0385666399334855,0.0487925597085745,0.0532952285702934
"758",-0.0364327025403712,0.0383585886813204,0.0484314100623818,0.0531530201697184
"759",0.0380273947385001,0.0383255980790936,0.0481208636971804,0.05302306320642
"760",-0.0307578177001924,0.037637357190377,0.0476441502235008,0.0528467806360518
"761",-0.010118850198801,0.0358490265360581,0.0468797673466916,0.0525914962457199
"762",0.0174415943969151,0.0344537132212966,0.046201686196867,0.0523568265672555
"763",-0.0246382453155825,0.0336014409286997,0.045647315199546,0.0521525202416515
"764",0.0512703984260554,0.0357633405138985,0.0458458641964733,0.0521437688426376
"765",0.0138187827715179,0.0342083432508853,0.0451458427067205,0.0519006830901977
"766",0.0594801687976561,0.0375097150241523,0.0456961547534378,0.0519819856396945
"767",-0.0080892217051991,0.0356766646402574,0.0449523650568167,0.0517276335740568
"768",0.02621958229606,0.0348466441633343,0.044455297808627,0.051535001876375
"769",-0.000751547054000046,0.0330592835796372,0.0437083121070134,0.0512766205370004
"770",-0.0121967414198889,0.0315990610279063,0.043031322069447,0.0510340640197307
"771",-0.0294964227330037,0.0313951347738024,0.0426494175991222,0.0508637772871725
"772",0.0196489278463234,0.0304252703401251,0.042085742712661,0.0506468558150749
"773",0.0225452383210567,0.029731399981132,0.0415825966086618,0.0504433062390009
"774",-0.0159088368398668,0.0286508226638259,0.0409867250746847,0.0502155672208478
"775",0.0161593818793793,0.0276567394617471,0.0404056773901902,0.0499898894520652
"776",-0.0102232279156844,0.026435906505945,0.0397703652587594,0.0497497183569479
"777",-0.0167285813718192,0.0256311525488675,0.0392210071544777,0.0495285137034732
"778",0.0621505963787086,0.0312654769019745,0.0401966131634551,0.0496706711013731
"779",0.0114883244857533,0.029882690663093,0.0395766114365736,0.0494349505070077
"780",0.00131396679903384,0.028352254443243,0.0389121504245946,0.0491872323755685
"781",0.00712500733394084,0.02699151481047,0.0382802271844643,0.0489457700530356
"782",0.0306557763723148,0.0273800172952169,0.0380507006639473,0.0487967587503234
"783",-0.00598969944822425,0.0260439333113442,0.0374271271089915,0.0485557640712956
"784",0.00271807716354688,0.0247223908722411,0.0368014009736987,0.048313047762306
"785",0.0106719852646653,0.0236952754013286,0.0362352689906153,0.0480826337629197
"786",-0.0263352270202488,0.0239723567245928,0.0359492192905732,0.047913982403518
"787",-0.230192603251624,0.0762631625190955,0.0549140781137051,0.0529420888263259
"788",0.00683471263748281,0.0723818643815996,0.054005504834876,0.0526810519223799
"789",0.0816871508997217,0.0733655227230886,0.0551525256731269,0.0530498090219583
"790",-0.0630839535925154,0.0724030969784794,0.0554351924191626,0.0531595656513565
"791",-0.00326980127840359,0.068695391162054,0.0545067114516892,0.0528940167542072
"792",0.0151302745482202,0.0653455707068758,0.0536617155313271,0.0526505414675647
"793",-0.0138236105992409,0.0621461862941445,0.052820104729538,0.0524047776256755
"794",-0.0157824055420872,0.0591679140775248,0.0520121859984854,0.0521658931154299
"795",-0.0201726982866011,0.0564929343039733,0.0512704252092269,0.0519435186884806
"796",-0.0464149419855859,0.0555674468335398,0.0511160070729438,0.0518911310931143
"797",-0.0481879148943785,0.0548741701260732,0.0510211114262921,0.0518553961658222
"798",-0.0140526049676333,0.0522475326016487,0.050229120448342,0.0516145217315197
"799",0,0.0495663615435338,0.0493848734227405,0.0513557162476805
"800",0.00624229776913943,0.0470641945128325,0.0485681899490663,0.0511020232745177
"801",-0.0345022194246254,0.0459627553476732,0.0481655500394739,0.0509627522009175
"802",0.00625231912180801,0.0436489007957262,0.0473697433678026,0.0507110729958692
"803",0.0450891996915019,0.0437950622729281,0.047295496947043,0.0506579260337223
"804",-0.0191137317350223,0.0419849997692571,0.0466313169638176,0.0504401600742747
"805",-0.00037857278513842,0.0398306479585436,0.0458475936296811,0.0501872621870311
"806",-0.00866783275594774,0.0378859551494508,0.0451047612904378,0.0499431433815226
"807",-0.0204278782165299,0.0365176787141587,0.0445031996787426,0.0497347075729749
"808",0.0110907420462243,0.0348207873075416,0.0438020217291655,0.0494977654109967
"809",0.0208477833381173,0.0336853308259939,0.0432336775324582,0.049293699996946
"810",-0.0432710902541675,0.0347630563493692,0.043234925144772,0.0492371040808686
"811",0.0325112126622762,0.03454447818323,0.0429206565516411,0.0490980176561623
"812",0.0542027762129287,0.0369835499996332,0.0433440657049629,0.0491517049594416
"813",-0.0053375632238355,0.0351262527411433,0.0426266827642086,0.0489081725561131
"814",0.059713208876655,0.0383018929023869,0.0433049865239877,0.0490280451254896
"815",0.00545644591401429,0.0363773113371038,0.0425887726517411,0.0487852730230497
"816",-0.0359616770371085,0.0363359618509962,0.0423845668999106,0.0486737329060177
"817",0.0192667984649386,0.0350056118869846,0.041820371172665,0.0484680061417011
"818",-0.0407558068994391,0.0356224249150225,0.0417853226630232,0.0483969487705086
"819",0.0243350970454181,0.0346595028233927,0.0413225440729169,0.0482157579342945
"820",0.00224194536712341,0.0328885337811099,0.0406300599433943,0.0479745335362169
"821",0.00593467418636395,0.0312571931659565,0.0399618450178032,0.047737685304382
"822",0,0.0296531771004816,0.0392901695336885,0.0474983351737488
"823",0.0086581039725,0.0282643962853823,0.0386621123763265,0.0472681179492388
"824",-0.00578042478863772,0.0268761942751039,0.0380269300975538,0.0470346764063077
"825",0.0153498551008546,0.025954934829499,0.0374926628459042,0.0468240259053593
"826",-0.00936241095129509,0.0248003679747958,0.0369020993033561,0.0465986677002074
"827",0.0464116139750175,0.0277300598213086,0.0372582075828555,0.0465968004211689
"828",-0.0326499291892861,0.0282606154131604,0.0371138180971241,0.0464780236422317
"829",-0.0377014060669718,0.0293417066156721,0.0371335541606568,0.046398456826808
"830",-0.0556409254492429,0.0329307368713938,0.0378963661751008,0.0465000000234885
"831",-0.0327342620235833,0.0329111421683682,0.0377356747297438,0.0463825424804386
"832",-0.0964368832038462,0.0436444291422298,0.0410672317523507,0.0471470494579462
"833",-0.0693065477755965,0.0468475435011603,0.0423132783551491,0.0474199934089591
"834",-0.00703184390565958,0.044499076189907,0.0416218848917899,0.047187484029844
"835",-0.0420794079227065,0.0442630620347507,0.0416372166567133,0.0471391323052734
"836",-0.00402290632640145,0.0420108934938793,0.0409439699638154,0.0469045168733467
"837",0.0822508600815475,0.0475914283600954,0.0429655115954232,0.0473887702940443
"838",-0.0139481539869202,0.045364135040613,0.042320039151163,0.0471718092965958
"839",0.00430794436785931,0.0430577532118471,0.041616160356124,0.0469372834173937
"840",-0.031168838740335,0.042020503939496,0.041310505439187,0.0468058735474123
"841",0.0421014233373382,0.0420286028901658,0.0413371131779589,0.0467611623706609
"842",-0.0313495471787357,0.0410857946940364,0.0410433693219931,0.0466322382099308
"843",0.00250986798422836,0.0389854872588029,0.0403561173516654,0.0463991211386793
"844",0.0444802550603924,0.039569315184236,0.0405003551892153,0.0463803215572728
"845",-0.00768789254982583,0.0376173896345857,0.0398443588792619,0.0461541940997522
"846",0.0528639560019339,0.0394083872677588,0.0403460914854867,0.0462261275007343
"847",0.0025801682844202,0.0373949811495965,0.0396707545995275,0.0459950932930809
"848",0.0189521447746426,0.035978667746551,0.0391571526611851,0.0458037276288453
"849",0.132904690185451,0.054142254726453,0.0455078206482891,0.047472822478439
"850",0.0249682911179687,0.051967171640497,0.04497455059101,0.047300773378466
"851",0.0404794898179013,0.0509351268288727,0.0448319770256877,0.0472374244185581
"852",-0.0241077434504207,0.0489189815919459,0.0442976530797411,0.0470623969046517
"853",-0.0353074635713884,0.0477328166189501,0.0440275659735521,0.0469593957410864
"854",-0.00663381653562745,0.045331891161999,0.0433044947332017,0.0467286745716141
"855",-0.0479215766587298,0.0455974787859684,0.0434662996539839,0.0467407565343619
"856",-0.0142222931229061,0.0434907395503979,0.0428145343640689,0.046528168191234
"857",-0.0519144166343644,0.0444050745909195,0.0431487940681373,0.0465851238170919
"858",0.215840936360371,0.0802082325286799,0.0579022291641791,0.0511314486010684
"859",-0.0208546025670411,0.0763774571039141,0.0570561976100408,0.0509178362467387
"860",-0.00649640649294136,0.0724871346379919,0.0561097389594966,0.0506667279701232
"861",0.0657912141463033,0.0718456303828437,0.0564592080579208,0.0508402799307244
"862",0.0474425721496115,0.0697903640183549,0.0561819724091489,0.0508074219203051
"863",-0.0421265075781636,0.06753583998816,0.0557705565480632,0.0507279531129571
"864",-0.00508547091048372,0.0640903028238582,0.0548410297639524,0.050476195179672
"865",0.0221480328008985,0.0612034619947551,0.0540706800334834,0.0502719575967717
"866",-0.00634477535621736,0.0580973579568054,0.0531744835152905,0.0500239488275559
"867",0.0227443827417195,0.0555833014136012,0.052445384977365,0.049825107211058
"868",-0.0350830796127148,0.0538853904499441,0.0519601950959926,0.0496993167313387
"869",-0.0555760594723766,0.0540568368682107,0.0520847683251294,0.0497615297512386
"870",-0.00719665091866739,0.0513332896804912,0.0512261851782316,0.0495172878527434
"871",-0.0316536264333753,0.0497171114719819,0.050695657754849,0.0493706330700592
"872",0.104659030761745,0.057619122935051,0.0533806939072844,0.0502258225755328
"873",0.0122297154170172,0.0547989378450184,0.0525309502159928,0.0499889878698434
"874",0.0410585809240729,0.0535836909590767,0.0521891841460012,0.0499075820319856
"875",-0.0255581630897743,0.0514724461549129,0.0515237281950284,0.0497231182357022
"876",0.00144304979346588,0.0488331821728218,0.0506584066202395,0.0494740509482158
"877",0.00555085298263025,0.0463604671017784,0.0498172535863425,0.0492291522103817
"878",-0.0321494060771315,0.0451411347887578,0.0493303788088722,0.0490877594813061
"879",0.0151124251040735,0.0430904674408128,0.0485796553171195,0.0488650460545174
"880",-0.00593051212569584,0.0409222023264667,0.047775403499167,0.0486236888293673
"881",0.030498246714818,0.0400022284903134,0.0473012787911758,0.0484759720594286
"882",0.00807931945501439,0.0380353519249886,0.0465296298738741,0.048239715930605
"883",-0.0194748121809671,0.0366052732184907,0.0458855298684584,0.0480373755372053
"884",0.0167744055160473,0.0351296099138888,0.0452181211346303,0.0478259819944283
"885",-0.010971729800084,0.0335069907468934,0.0445032039087235,0.0475988668426155
"886",0.0178598998012909,0.032285355629331,0.043876529643616,0.0473939101618806
"887",-0.0603487157668354,0.0360874842399933,0.044523893678246,0.0475409554430839
"888",-0.0046371750686327,0.0342669841999016,0.0437837258702736,0.0473048948287307
"889",-0.00622623941509781,0.0325680854713028,0.0430628188188173,0.0470718632247859
"890",-0.00915342754457305,0.0310320913849011,0.0423719914604998,0.0468448265658706
"891",-0.0117754078023053,0.0296741916324578,0.0417152427690573,0.046624857597292
"892",-0.00022514350630054,0.0281515000150203,0.0410141169146912,0.0463911230786355
"893",0.00247887450878892,0.0267183595991436,0.0403272945705085,0.046159220853403
"894",-0.0374226782595368,0.0279737260749067,0.0402338525713679,0.0460800454284028
"895",-0.0082251765087169,0.0266653664576821,0.0395860991670485,0.0458564157587859
"896",-0.00172306740886441,0.0253028553254328,0.0389220105389971,0.0456268546872422
"897",0.00193861122774353,0.0240122231417051,0.0382694492779068,0.0453985333004867
"898",0.00562167967011229,0.022849256058298,0.0376402156278394,0.0451744413128434
"899",-0.0773705787114856,0.0326879228032452,0.0396118650545295,0.0456090957152104
"900",-0.0820320734535596,0.0404298945704889,0.0417265530228015,0.0461160038438843
"901",0.0706581111234739,0.0443889130778901,0.0430056663922762,0.0464257254743532
"902",0.0283749782847211,0.0430563814443187,0.0425990110629058,0.0462800641627801
"903",0.032993965580018,0.042158355770124,0.0423139844209472,0.0461661207780355
"904",-0.00882169113505604,0.0400921000767551,0.0416339393941173,0.0459431550524011
"905",-0.0517532670029968,0.0414062664853575,0.0420105395586241,0.0460048954395439
"906",0.03887133099238,0.0411597989686868,0.0419096878057703,0.0459390360335448
"907",-0.0659053173718993,0.0442613514459005,0.0429261951436135,0.0461814751292902
"908",0.0138175399331311,0.0422167377898403,0.0422800240718647,0.0459707351391002
"909",0.00137268383888989,0.0400526663375445,0.0415701402815882,0.0457404850408747
"910",0.0204189671281561,0.0385420276390602,0.0410410991350855,0.045556971004634
"911",0.00723621248003514,0.0366357118421724,0.0403729057245565,0.045334365796511
"912",-0.0303986460382322,0.0360605825252476,0.0400804406428004,0.0452094267726887
"913",-0.013026372843095,0.0344571863302694,0.0394784735988942,0.0450016474181653
"914",-0.00903769233920393,0.0328136543088518,0.0388499791231506,0.0447851715965211
"915",0.00903769233920393,0.0312606830775106,0.0382326149341222,0.0445698252846109
"916",0.00581169782035351,0.0297133784511423,0.0376049767663272,0.0443502021391572
"917",-0.0526038593271125,0.0327309177184721,0.0381999389468931,0.0444403361970872
"918",0.00295366653723317,0.0310653197605525,0.0375617486621952,0.0442185408228376
"919",0.00798148088585782,0.0295790311936677,0.0369591522050254,0.0440041106714908
"920",-0.0455369147200773,0.0315402637582936,0.0372768916899538,0.0440197044159074
"921",0.055086617300248,0.0346231563365741,0.0380052489240876,0.0441441211796345
"922",0.00433684096344811,0.0328750281853931,0.0373748478780477,0.0439249662200538
"923",-0.0226072778290711,0.0319968690883254,0.0369777353615883,0.0437632059300311
"924",-0.0208416865622412,0.0310621515382589,0.0365548037702465,0.0435936738296577
"925",-0.0267777513374634,0.0306606641975722,0.0362713866330135,0.0434577232255522
"926",0.00778072877095326,0.0291911402681254,0.0356900223687107,0.0432468693418006
"927",-0.015326627456588,0.0281140703929071,0.0352015429173619,0.0430573614532195
"928",-0.00244454458695476,0.0266825493248933,0.0346127557832662,0.0428422119462076
"929",-0.0183174636255314,0.0259675863721505,0.0341949179938196,0.0426667850443443
"930",0.0383991493875158,0.0274651316247358,0.03434335197929,0.0426262201637039
"931",0.0112732874014103,0.0262984564286791,0.0338287825866591,0.0424275159462374
"932",0.0388968311117015,0.0278162592116777,0.0340098872281284,0.0423936617602473
"933",-0.00448008962890745,0.026426822911323,0.0334482543898847,0.042183522131034
"934",-0.00278993952743667,0.0250862043467013,0.0328900033914813,0.0419729841295103
"935",0.00241750003761121,0.0238111384506326,0.0323402028833513,0.0417632741640323
"936",0.00130414552818747,0.0225929936582018,0.0317975228328204,0.0415541205517027
"937",0,0.0214335957364972,0.0312630726208032,0.0413458109273332
"938",-0.0310202532861004,0.0225761984171254,0.0312550090359122,0.0412553424417028
"939",-0.00324785561575158,0.0214422740884112,0.0307353979808919,0.0410498158909316
"940",0.0973659196393499,0.0369026589420861,0.0350596626193536,0.0419886161329048
